seasonType,eventId,teamId,homeAway,winner,formation,active,starter,jersey,athleteId,athleteDisplayName,position,formationPlace,subbedIn,subbedInForAthleteId,subbedInForAthleteJersey,subInAthleteId,subInClockValue,subInDisplayClock,subbedOut,subbedOutForAthleteId,subbedOutForAthleteJersey,subOutAthleteId,subOutClockValue,subOutDisplayClock,updateTime
13086,725804,8222,home,0,4-3-3,1,0,26,241105,Chovanie Amatkarijo,Substitute,0,1,315674,21,315674.0,4440.0,74',0,0,-1,,,,2025-04-01 04:55:30
13086,725804,8222,home,0,4-3-3,1,0,25,149765,Jonas Lindberg,Substitute,0,1,312852,8,312852.0,5100.0,85',0,0,-1,,,,2025-04-01 04:55:30
13086,725804,8222,home,0,4-3-3,1,0,10,347031,Amin Boudri,Substitute,0,1,334033,11,334033.0,3600.0,60',0,0,-1,,,,2025-04-01 04:55:30
13086,725804,8222,home,0,4-3-3,1,0,22,378820,Anes Cardaklija,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,8222,home,0,4-3-3,1,0,14,379955,Filip Gustafsson,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,8222,home,0,4-3-3,1,0,2,400217,Matteo De Brienne,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,8222,home,0,4-3-3,1,0,30,400218,Victor Astor,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,1,15,133993,Kristoffer Nordfeldt,Goalkeeper,1,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,1,17,229692,Mads Thychosen,Right Midfielder,2,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,1,22,172923,Jere Uronen,Left Midfielder,3,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,1,3,258904,Thomas Poppler Isherwood,Center Left Defender,4,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,1,4,223140,Sotiris Papagiannopoulos,Center Defender,5,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,1,32,222606,Filip Benkovic,Center Right Defender,6,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,1,33,322466,Aron Csongvai,Center Right Midfielder,7,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,1,7,193105,Anton Saletros,Center Left Midfielder,8,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,1,9,305500,Andronikos Kakoulis,Forward,9,0,0,-1,,,,1,146893,11,146893.0,4620.0,77',2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,1,8,236162,Johan Hove,Center Right Forward,10,0,0,-1,,,,1,237759,19,237759.0,4140.0,69',2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,1,24,399424,Andreas Redkin,Center Left Forward,11,0,0,-1,,,,1,215152,10,215152.0,4620.0,77',2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,0,13,39733,Kenny Stamatopoulos,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,0,19,237759,Dino Besirovic,Substitute,0,1,236162,8,236162.0,4140.0,69',0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,0,10,215152,Bersant Celina,Substitute,0,1,399424,24,399424.0,4620.0,77',0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,0,5,325409,Kazper Karlsson,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,0,43,334029,Victor Andersson,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,0,11,146893,John Guidetti,Substitute,0,1,305500,9,305500.0,4620.0,77',0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,0,12,353460,Charlie Pavey,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,0,21,369996,Stanley Wilson,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725804,994,away,1,3-4-3,1,0,26,400799,Elvis Laan,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-04-01 04:55:30
13086,725805,2495,home,1,4-2-3-1,1,1,1,170727,Warner Hahn,Goalkeeper,1,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,1,2,382504,Erik Skoglund,Right Back,2,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,1,19,251758,Shaquille Pinas,Left Back,3,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,1,5,218436,Tesfaldet Tekie,Left Midfielder,4,0,0,-1,,,,1,396022,34,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,1,4,334038,Victor Eriksson,Center Right Defender,5,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,1,6,249160,Pavle Vagic,Center Left Defender,6,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,1,7,303670,Paulos Abraham,Attacking Midfielder Right,7,0,0,-1,,,,1,313974,23,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,1,8,22967,Markus Karlsson,Right Midfielder,8,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,1,9,315675,Jusef Erabi,Forward,9,0,0,-1,,,,1,380970,15,380970.0,5400.0,90'+2',2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,1,20,143585,Nahir Besara,Attacking Midfielder,10,0,0,-1,,,,1,312880,26,312880.0,5400.0,90'+2',2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,1,18,303702,Sebastian Tounekti,Attacking Midfielder Left,11,0,0,-1,,,,1,269195,21,269195.0,4800.0,80',2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,0,21,269195,Simon Strand,Substitute,0,1,303702,18,303702.0,4800.0,80',0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,0,26,312880,Montader Madjed,Substitute,0,1,143585,20,143585.0,5400.0,90'+2',0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,0,17,313464,Ibrahima,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-04-28 04:54:05
13086,725805,2495,home,1,4-2-3-1,1,0,23,313974,Abdelrahman Saidi,Substitute,0,1,303670,7,303670.0,4440.0,74',0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,0,22,210020,Jacob Ortmark,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,0,29,359099,Moi&#776;Se Kaboré,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,0,15,380970,Adrian Lahdo,Substitute,0,1,315675,9,315675.0,5400.0,90'+2',0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,0,34,396022,Wilson Uhrström,Substitute,0,1,218436,5,218436.0,5400.0,90'+2',0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2495,home,1,4-2-3-1,1,0,27,301372,Felix Jakobsson,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,1,1,235504,Pontus Dahlberg,Goalkeeper,1,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,1,18,349811,Felix Eriksson,Right Back,2,0,0,-1,,,,1,343958,29,343958.0,2700.0,45',2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,1,22,383948,Noah Tolf,Left Back,3,0,0,-1,,,,1,179771,6,179771.0,5040.0,84',2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,1,15,307947,David Kruse,Center Midfielder,4,0,0,-1,,,,1,313971,21,313971.0,4980.0,83',2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,1,13,83736,Gustav Svensson,Center Right Defender,5,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,1,3,241163,August Erlingmark,Center Left Defender,6,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,1,30,222784,Ramon-Pascal Lundqvist,Right Midfielder,7,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,1,8,297985,Seedy Jagne,Left Midfielder,8,0,0,-1,,,,1,289882,23,289882.0,2700.0,45',2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,1,9,303768,Max Fenger,Forward,9,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,1,17,252746,Eman Markovic,Right Forward,10,0,0,-1,,,,1,390390,7,390390.0,2700.0,45',2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,1,14,219163,Tobias Heintz,Left Forward,11,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,0,7,390390,Sebastian Clemmensen,Substitute,0,1,252746,17,252746.0,2700.0,45',0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,0,26,380238,Benjamin Brantlind,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,0,25,359784,Elis Bishesari,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,0,16,343826,Linus Carlstrand,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,0,21,313971,Adam Carlén,Substitute,0,1,307947,15,307947.0,4980.0,83',0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,0,23,289882,Kolbeinn Thordarson,Substitute,0,1,297985,8,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,0,5,220974,Jonas Bager,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,0,6,179771,Anders Trondsen,Substitute,0,1,383948,22,383948.0,5040.0,84',0,0,-1,,,,2025-03-31 04:50:43
13086,725805,2556,away,0,4-3-3,1,0,29,343958,Thomas Santos,Substitute,0,1,349811,18,349811.0,2700.0,45',0,0,-1,,,,2025-03-31 04:50:43
13086,725806,7834,home,1,4-3-3,1,1,1,177546,Andreas Linde,Goalkeeper,1,0,0,-1,,,,0,0,-1,,,,2025-03-30 04:53:40
13086,725806,7834,home,1,4-3-3,1,1,5,206253,Brice Wembangomo,Right Back,2,0,0,-1,,,,1,378812,11,378812.0,3720.0,62',2025-03-30 04:53:40
13086,725806,7834,home,1,4-3-3,1,1,21,194293,Adam Lundqvist,Left Back,3,0,0,-1,,,,0,0,-1,,,,2025-03-30 04:53:40
