seasonType,eventId,teamId,homeAway,winner,formation,active,starter,jersey,athleteId,athleteDisplayName,position,formationPlace,subbedIn,subbedInForAthleteId,subbedInForAthleteJersey,subInAthleteId,subInClockValue,subInDisplayClock,subbedOut,subbedOutForAthleteId,subbedOutForAthleteJersey,subOutAthleteId,subOutClockValue,subOutDisplayClock,updateTime
13808,760660,131550,away,1,4-2-3-1,1,0,7,415010,Anas Samoudi,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,1,30,287437,Detan Ogundare,Goalkeeper,1,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,1,20,396822,Jeancy Mboma,Right Midfielder,2,0,0,-1,,,,1,396815,13,396815.0,5160.0,86',2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,1,3,396803,Jeancy Mpindi,Left Midfielder,3,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,1,23,396824,Exaucia Moanda,Center Left Defender,4,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,1,25,396826,Osée Ndombele,Center Defender,5,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,1,15,396817,Lupini Dieumerci,Center Right Defender,6,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,1,14,414907,Jeampy Kabamba,Center Right Midfielder,7,0,0,-1,,,,1,359119,12,359119.0,3660.0,61',2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,1,11,396814,Obed Mbala,Center Left Midfielder,8,0,0,-1,,,,1,396829,28,396829.0,4080.0,68',2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,1,24,396825,Christian Balako,Center Left Forward,9,0,0,-1,,,,1,407824,7,407824.0,4080.0,68',2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,1,10,312746,Clement Pitroipa,Center Right Forward,10,0,0,-1,,,,1,415053,5,415053.0,5100.0,85',2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,1,8,396797,Onoya Sangana,Attacking Midfielder,11,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,0,28,396829,Chadoma Mukeni,Substitute,0,1,396814,11,396814.0,4080.0,68',0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,0,19,414906,Barclet Bakadi,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,0,17,414908,Junior Lombangi,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,0,5,415053,Christopher Mambote,Substitute,0,1,312746,10,312746.0,5100.0,85',0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,0,13,396815,Abedi Bokomboli,Substitute,0,1,396822,20,396822.0,5160.0,86',0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,0,1,396802,Nathan Mobaelua,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,0,27,396800,Lucien Joël,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,0,7,407824,Silva Tshitenge,Substitute,0,1,396825,24,396825.0,4080.0,68',0,0,-1,,,,2025-11-25 02:43:42
13808,760661,22429,home,1,3-5-2,1,0,12,359119,Jeancy Lita,Substitute,0,1,414907,14,414907.0,3660.0,61',0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,1,28,369512,Zuberi Masudi,Goalkeeper,1,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,1,5,329341,Lusajo Mwaikenda,Right Back,2,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,1,12,384838,Pascal Gaudence Msindo,Left Back,3,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,1,35,254480,Himid Mao,Left Midfielder,4,0,0,-1,,,,1,374524,29,374524.0,5100.0,85',2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,1,3,357424,Yoro Diaby,Center Right Defender,5,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,1,24,414905,Yeison Fuentes,Center Left Defender,6,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,1,9,284630,Abdul Sopu,Attacking Midfielder Right,7,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,1,21,410100,Yahya Omary,Right Midfielder,8,0,0,-1,,,,1,318700,8,318700.0,2700.0,45',2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,1,30,276798,Kitambala Jefu,Forward,9,0,0,-1,,,,1,232804,18,232804.0,5400.0,90'+1',2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,1,6,272019,Feisal Salum,Attacking Midfielder,10,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,1,23,329516,Iddi Selemani,Attacking Midfielder Left,11,0,0,-1,,,,1,398181,7,398181.0,5040.0,84',2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,0,7,398181,Zidane Sereri,Substitute,0,1,329516,23,329516.0,5040.0,84',0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,0,40,414904,Ahoutou Zouzou,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,0,22,396757,Taieb Ben Zitoun,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,0,8,318700,Sadio Kanoute,Substitute,0,1,410100,21,410100.0,2700.0,45',0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,0,20,332397,Nathaniel Chilambo,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,0,2,301000,James Akaminko,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,0,18,232804,Cheickna Diakité,Substitute,0,1,276798,30,276798.0,5400.0,90'+1',0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,0,32,230425,Aishi Manula,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760661,131551,away,0,4-2-3-1,1,0,29,374524,Nassor Saadun,Substitute,0,1,254480,35,254480.0,5100.0,85',0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,1,1,205211,Mohamed Awad,Goalkeeper,1,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,1,4,163194,Omar Gaber,Right Back,2,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,1,13,265176,Ahmed Fatouh,Left Back,3,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,1,8,287177,Nabil Emad,Center Midfielder,4,0,0,-1,,,,1,382438,6,382438.0,5220.0,87',2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,1,8,287177,Nabil Emad,Center Midfielder,4,0,0,-1,,,,1,382438,6,382438.0,4140.0,69',2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,1,28,187546,Mahmoud El-Wensh,Center Right Defender,5,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,1,5,308926,Hossam Abdelmaguid,Center Left Defender,6,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,1,17,380180,Mohamed Shehata,Right Midfielder,7,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,1,22,256060,Nasser Maher,Left Midfielder,8,0,0,-1,,,,1,256996,32,256996.0,5220.0,87',2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,1,30,232612,Seifeddine Jaziri,Forward,9,0,0,-1,,,,1,280495,27,280495.0,4140.0,69',2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,1,33,357322,Juan Alvina Bezerra,Right Forward,10,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,1,31,414440,Ahmed Sherif,Left Forward,11,0,0,-1,,,,1,181153,19,181153.0,3660.0,61',2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,0,6,382438,Mahmoud Gehad,Substitute,0,1,287177,8,287177.0,4140.0,69',1,332390,18,332390.0,5220.0,87',2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,0,29,414438,Amr Nasser,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,0,32,256996,Chico Banza,Substitute,0,1,256060,22,256060.0,5220.0,87',0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,0,27,280495,Oday Dabbagh,Substitute,0,1,232612,30,232612.0,4140.0,69',0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,0,16,299364,Mohamed Sobhy,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,0,18,332390,Adam Kaied,Substitute,0,1,382438,6,382438.0,4140.0,69',0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,0,18,332390,Adam Kaied,Substitute,0,1,382438,6,382438.0,5220.0,87',0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,0,23,376341,Abdel Maâli,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,0,38,385156,Baron Ochieng,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8392,home,1,4-3-3,1,0,19,181153,Abdallah Said,Substitute,0,1,414440,31,414440.0,3660.0,61',0,0,-1,,,,2025-11-25 02:43:42
13808,760662,8063,away,0,4-2-3-1,1,1,40,414974,Philip Sakauta,Goalkeeper,1,0,0,-1,,,,0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,1,30,308390,Benedict Chepeshi,Right Back,2,0,0,-1,,,,0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,1,21,256647,Shemmy Mayembe,Left Back,3,0,0,-1,,,,0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,1,18,414970,Fils Vitalis Gantar,Left Midfielder,4,0,0,-1,,,,0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,1,2,232665,Solomon Sakala,Center Right Defender,5,0,0,-1,,,,1,414972,28,414972.0,3660.0,61',2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,1,5,187200,Kabaso Chongo,Center Left Defender,6,0,0,-1,,,,0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,1,25,274125,Lindo Mkhonta,Attacking Midfielder Right,7,0,0,-1,,,,1,376863,9,376863.0,4080.0,68',2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,1,19,308391,Leonard Mulenga,Right Midfielder,8,0,0,-1,,,,0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,1,29,380838,Freddy Kouablan,Forward,9,0,0,-1,,,,1,414971,8,414971.0,5220.0,87',2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,1,6,386181,David Simukonda,Attacking Midfielder,10,0,0,-1,,,,0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,1,17,335751,Abraham Siankombo,Attacking Midfielder Left,11,0,0,-1,,,,1,414704,24,414704.0,3600.0,60',2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,0,12,414973,Samson Ngoma,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,0,10,187182,Alex Ng'onga,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,0,39,308386,Zacharia Chilongoshi,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,0,35,359049,Victor Sochima,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,0,26,363283,Mathews Chabala,Substitute,0,0,0,-1,,,,0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,0,9,376863,Amine Hiver,Substitute,0,1,274125,25,274125.0,4080.0,68',0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,0,24,414704,Pascal Phiri,Substitute,0,1,335751,17,335751.0,3600.0,60',0,0,-1,,,,2025-11-29 06:12:44
13808,760662,8063,away,0,4-2-3-1,1,0,8,414971,Oghenemarho Ifoni,Substitute,0,1,380838,29,380838.0,5220.0,87',0,0,-1,,,,2025-11-29 06:12:44
